Contaminants ,Concentration_mgL,ngL,log_ngL
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000122973,122.9734513,2.089811362
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.00058754,587.539823,2.769037308
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.000291106,291.1061947,2.464051447
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.014056271,14056.27054,4.147870108
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000207933,207.9329962,2.317923412
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000360417,360.4171934,2.5568055
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000651523,651.5233881,2.81393001
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002869475,2869.475348,3.457802498
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001912984,1912.983565,3.281711239
Cyhalothrin,0.000445,445,2.648360011
DEET,2.77244E-05,27.72439949,1.442862148
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.436201839,436201.8394,5.639687493
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.001778761,1778.761062,3.250117614
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000508217,508.2174463,2.70604957
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001943932,1943.931732,3.288681009
Trimethoprim,0.000482807,482.806574,2.683773175
Venlafaxine,0.000597155,597.1554994,2.776087436
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.001804172,1804.171934,3.256277923
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002579204,2579.20354,3.411485616
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001207016,1207.016435,3.081713184
Cyhalothrin,0.000445,445,2.648360011
DEET,7.62326E-05,76.23261694,1.882140829
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.39980196,399801.9596,5.601844918
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.009792155,9792.155499,3.990878301
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000187111,187.1112516,2.272099904
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000199585,199.585335,2.300128627
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000187111,187.1112516,2.272099904
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002008327,2008.327434,3.302834521
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.000374223,374.2225032,2.573129899
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,3.74223E-05,37.42225032,1.573129899
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.126786584,126786.5841,5.103073301
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000286904,286.9039191,2.457736481
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000898167,898.1668773,2.953357035
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.012878331,12878.33123,4.109859591
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000303995,303.9949431,2.482866359
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000165815,165.8154235,2.219624924
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000898167,898.1668773,2.953357035
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.000331631,331.630847,2.52065492
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000994893,994.892541,2.997776175
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003647939,3647.939317,3.562047605
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.0005389,538.9001264,2.731508285
Cyhalothrin,0.000445,445,2.648360011
DEET,8.29077E-05,82.90771175,1.918594929
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000400721,400.7206068,2.602841676
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000593918,593.9178256,2.77372636
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,9.6311E-05,96.31099874,1.983675886
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000321037,321.0366625,2.506554632
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001878064,1878.064475,3.273710498
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.00113968,1139.680152,3.056782985
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.00402901,4029.010114,3.605198358
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000850747,850.7471555,2.929800506
Cyhalothrin,0.000445,445,2.648360011
DEET,8.02592E-05,80.25916562,1.90449464
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.163150832,163150.8319,5.212589292
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000481555,481.5549937,2.682645891
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000446879,446.8786346,2.650189591
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.031281504,31281.50442,4.495287631
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,9.24576E-05,92.45764854,1.965942844
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000215735,215.7345133,2.333919629
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000231144,231.1441214,2.363882853
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003806173,3806.173198,3.580488547
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.000616384,616.3843236,2.789851585
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001109492,1109.491783,3.04512409
Cyhalothrin,0.000445,445,2.648360011
DEET,6.16384E-05,61.63843236,1.789851585
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.156623257,156623.2566,5.19485625
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.484894138,484894.1378,5.685646934
Simazine,0.000462288,462.2882427,2.664912848
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000409628,409.6283186,2.612389973
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.016297355,16297.35525,4.212117132
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000102407,102.4070797,2.010329982
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000248703,248.7029077,2.395680863
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000204814,204.8141593,2.311359977
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003072212,3072.21239,3.487451236
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001082589,1082.589128,3.034463661
Cyhalothrin,0.000445,445,2.648360011
DEET,8.77775E-05,87.77749684,1.943383192
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.14869508,148695.0797,5.172296598
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.00035111,351.1099874,2.545443183
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000208018,208.0176991,2.318100288
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000178301,178.3008849,2.251153499
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.003922619,3922.619469,3.593576179
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001664142,1664.141593,3.221190275
Cyhalothrin,0.000445,445,2.648360011
DEET,5.94336E-05,59.43362831,1.774032244
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.467549496,467549.4955,5.669827593
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000132747,132.7471555,2.123025224
Carbamazepine A,0.004159411,4159.410872,3.619031823
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.032508303,32508.30341,4.511994305
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,8.84981E-05,88.49810367,1.946933965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000368742,368.7420986,2.566722723
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.002050206,2050.206068,3.311797515
Trimethoprim,0.001120976,1120.97598,3.049596307
Venlafaxine,0.001268473,1268.472819,3.103281166
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.00325968,3259.680152,3.513174988
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002286201,2286.201011,3.359114413
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000162247,162.2465234,2.2101754
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.149915788,149915.7876,5.175847371
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.0000976,97.6,1.989449818
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.027659841,27659.84071,4.441849675
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.000107469,107.4690266,2.031283315
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000255239,255.2389381,2.406946929
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000658248,658.2477876,2.818389408
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.004782372,4782.371681,3.679643326
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.000564212,564.2123894,2.751442618
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.001343363,1343.362832,3.128193328
Cyhalothrin,0.000445,445,2.648360011
DEET,5.37345E-05,53.73451328,1.730253319
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.136539398,136539.3982,5.135257984
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.00044331,443.3097345,2.646707268
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.002686182,2686.182048,3.429135442
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.0005,500,2.698970004
Ibuprofen,0.123895373,123895.3729,5.093055087
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.00017823,178.2300885,2.250981023
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000254614,254.6144121,2.405882983
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.001718647,1718.647282,3.235186756
Trimethoprim,0.000661997,661.9974715,2.820856331
Venlafaxine,0.000814766,814.7661188,2.911032961
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.002075107,2075.107459,3.317040591
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.002546144,2546.144121,3.405882983
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.00070019,700.1896334,2.845215677
Cyhalothrin,0.000445,445,2.648360011
DEET,0.000127307,127.3072061,2.104852987
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000280076,280.0758533,2.447275668
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.0000556,55.6,1.745074792
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.0000892,89.2,1.950364854
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.087293224,87293.22377,4.940980532
Ibuprofen,0.0002685,268.5,2.42894429
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.000178992,178.9924147,2.252834627
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000468134,468.1340076,2.670370192
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.0000652,65.2,1.814247596
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.0002084,208.4,2.318897715
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.001762387,1762.386852,3.246101244
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
Carbaryl,0.0001334,133.4,2.12515583
Chlorpyrifos,0.0000668,66.8,1.824776462
Clothianidin,0.000179,179,2.252853031
Cyhalothrin,0.000445,445,2.648360011
DEET,2.75373E-05,27.53729457,1.43992127
Erythromycin,0.0008238,823.8,2.915821788
Esfenvalerate,0.0016654,1665.4,3.22151856
Imidacloprid,0.0001784,178.4,2.25139485
Malathion,0.0000306,30.6,1.485721426
Permethrin,0.0001164,116.4,2.06595298
Simazine,0.000289142,289.1415929,2.461110569
Thiacloprid,0.0001236,123.6,2.092018471
Thiamethoxam,0.0000358,35.8,1.553883027
Acetaminophen,0.000169033,169.0328698,2.227971165
Amoxicillin,0.0001446,144.6,2.160168293
Ampicillin,0.00005,50,1.698970004
Atenolol,0.000057,57,1.755874856
Buspirone,0.000037,37,1.568201724
Carbamazepine A,0.000507099,507.0986094,2.70509242
Chlortetracycline,0.000241,241,2.382017043
Citalopram,0.000064,64,1.806179974
Clarithromycin,0.000014,14,1.146128036
Fluoxetine,0.08243603,82436.03034,4.91611707
Ibuprofen,0.029411719,29411.71934,4.468520413
Ketoprofen,0.0000228,22.8,1.357934847
Metformin,0.0000554,55.4,1.743509765
Metoprolol,0.0007924,792.4,2.898944467
Naproxen,0.0000256,25.6,1.408239965
Ofloxacin,0.00005,50,1.698970004
Oxytetracycline,0.0000578,57.8,1.761927838
Sulfadiazine,0.0016618,1661.8,3.220578755
Sulfadimethoxine,0.0003012,301.2,2.478854968
Sulfamethazine,0.0001766,176.6,2.246990699
Sulfamethoxazole,0.0002612,261.2,2.416973173
Tetracycline,0.0002576,257.6,2.410945859
Theobromine,0.000325063,325.0632111,2.511967821
Trimethoprim,0.0000998,99.8,1.999130541
Venlafaxine,0.000195038,195.0379267,2.290119072
4 t Octylphenol,0.00005,50,1.698970004
Benzophenone 1,0.0000444,44.4,1.64738297
Benzophenone 3,0.0000806,80.6,1.906335042
Caffeine,0.000871169,871.1694058,2.940102615
Sucralose,0.0002118,211.8,2.325925956
Atrazine,0.00231445,2314.450063,3.364447815
Beta_cyfluthrin,0.0005,500,2.698970004
Bifenthrin,0.005,5000,3.698970004
